ID;vendorCode;vendorName;gstin;pan;address;city;state;pincode;contactPerson;email;phone;bankAccount;bankIFSC;paymentTerms;isActive;performanceScore;totalOrders;onTimeDeliveries;qualityScore
6fbd9607-d515-4fd9-8cf4-0ee22eb9b522;VND-1001;SunTech Solar Ltd;27AABCS1234F1ZX;AABCS1234F;Plot 12, MIDC Industrial Area;Pune;Maharashtra;411019;Rajesh Sharma;[email];+91-9876543210;50123456789;HDFC0001234;Net 30;true;8.50;12;11;8.20
b1f22af5-8632-4f0c-9618-2bd4de92d5cd;VND-1002;PowerGrid Equipments;06AABCP5678G1ZY;AABCP5678G;A-45, Sector 62, Noida;Noida;Uttar Pradesh;201309;Priya Mehta;[email];+91-9988776655;60234567890;ICIC0002345;Net 45;true;7.20;8;6;7.00
8a6026c4-5ce1-41fa-9a45-c135bd97f0a7;VND-1003;GreenWatt India;29AABCG9012H1ZZ;AABCG9012H;No. 7, Electronics City Phase 1;Bengaluru;Karnataka;560100;Suresh Kumar;[email];+91-9123456780;70345678901;SBIN0003456;Net 60;true;9.10;25;24;9.00
a2b3c4d5-e6f7-4a8b-9c0d-1e2f3a4b5c6d;VND-1004;Solaris Power Components;24AABCS5678J1ZA;AABCS5678J;Survey No. 45, Vatva GIDC;Ahmedabad;Gujarat;382445;Amit Patel;[email];+91-9712345678;80456789012;UBIN0004567;Net 30;true;7.80;15;13;7.50
b3c4d5e6-f7a8-4b9c-0d1e-2f3a4b5c6d7e;VND-1005;Rayzon Solar Pvt Ltd;24AABCR1122K1ZB;AABCR1122K;Plot B-7, Sachin GIDC;Surat;Gujarat;394230;Nisha Shah;[email];+91-9601234567;90567890123;BARB0005678;Net 45;true;6.50;6;4;6.20
c4d5e6f7-a8b9-4c0d-1e2f-3a4b5c6d7e8f;VND-1006;Waaree Energies Ltd;27AABCW3344L1ZC;AABCW3344L;Surat-Hazira Road, GIDC;Surat;Gujarat;394510;Kavita Joshi;[email];+91-9898123456;10678901234;PUNB0006789;Net 30;true;9.40;30;29;9.30
d5e6f7a8-b9c0-4d1e-2f3a-4b5c6d7e8f9a;VND-1007;Sterling & Wilson Solar;27AABCS9900M1ZD;AABCS9900M;F-5, Bharat Diamond Bourse;Mumbai;Maharashtra;400051;Vikram Singh;[email];+91-9820123456;20789012345;AXIS0007890;Net 60;true;8.90;20;18;8.80
e6f7a8b9-c0d1-4e2f-3a4b-5c6d7e8f9a0b;VND-1008;Adani Solar Ltd;24AABCA7890N1ZE;AABCA7890N;Adani House, Mithakhali Six Roads;Ahmedabad;Gujarat;380009;Deepika Rao;[email];+91-9099876543;30890123456;HDFC0008901;Net 45;true;8.20;18;16;8.10
f7a8b9c0-d1e2-4f3a-4b5c-6d7e8f9a0b1c;VND-1009;Tata Power Solar Systems;27AABCT4321O1ZF;AABCT4321O;Bombay House, Homi Mody Street;Mumbai;Maharashtra;400001;Arjun Nair;[email];+91-9820654321;40901234567;SBIN0009012;Net 30;true;9.60;35;34;9.50
a0b1c2d3-e4f5-4061-a7b8-c9d0e1f2a3b4;VND-1010;Premier Energies Ltd;36AABCP2468P1ZG;AABCP2468P;Road No. 44, Jubilee Hills;Hyderabad;Telangana;500033;Sneha Reddy;[email];+91-9848012345;51012345678;ICIC0010123;Net 45;false;5.40;4;2;5.10
